"Município";"2007/Jul";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"352885 Marapoama";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;1;-;-;-;-;1;1;-;-;1;-;1;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;19
"352890 Mariápolis";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;2;1;-;-;1;-;-;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;-;22
"352900 Marília";-;-;-;-;-;-;1;1;1;-;1;1;-;1;4;2;-;2;3;4;2;2;6;4;1;3;5;7;5;5;10;3;9;3;6;3;2;4;4;4;4;4;2;5;6;6;4;5;4;3;7;1;7;2;6;5;4;4;4;4;3;6;6;10;7;3;6;2;6;1;8;1;7;3;2;9;15;3;3;6;8;3;7;11;3;6;10;13;7;7;8;6;7;5;8;7;7;8;7;8;5;2;6;3;1;7;6;4;5;7;5;7;9;3;8;3;8;6;6;11;2;10;5;8;9;6;10;6;14;11;14;10;9;11;6;7;15;7;11;9;12;11;13;12;8;14;19;7;17;10;6;12;7;-;11;7;907
"352910 Marinópolis";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;19
"352920 Martinópolis";-;-;-;-;-;-;-;-;-;1;-;-;2;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;1;4;2;-;2;2;-;-;-;-;-;1;1;3;1;-;-;-;-;1;-;-;-;2;1;-;2;-;-;-;1;-;2;-;1;2;-;-;1;1;2;-;1;-;1;1;-;-;-;1;-;1;-;-;2;-;-;-;-;1;1;-;-;-;1;1;-;-;-;-;1;-;-;-;-;1;1;1;-;-;-;-;1;-;1;-;1;5;-;-;1;-;1;-;-;-;1;-;-;1;-;-;-;1;-;-;-;1;1;2;1;-;1;-;-;-;-;-;-;2;-;-;1;78
"352930 Matão";-;-;-;-;1;-;3;-;2;-;-;-;2;1;1;3;-;2;-;1;1;1;4;3;3;-;7;3;1;3;-;1;3;2;-;2;-;3;2;2;2;-;-;-;3;1;2;4;-;-;1;4;1;-;1;1;3;2;1;1;2;2;-;-;1;1;2;-;2;-;2;-;4;4;2;4;1;1;-;2;1;1;4;4;5;5;1;3;1;-;1;4;1;2;2;2;1;1;1;2;4;2;2;4;4;-;-;4;-;1;-;4;-;1;2;2;1;3;2;1;4;2;2;1;6;5;1;2;1;3;7;6;4;1;1;3;6;3;3;3;2;1;-;3;3;5;2;5;2;1;1;2;2;-;1;-;287
"352940 Mauá";-;-;-;-;-;1;1;-;-;5;7;8;3;6;6;9;10;4;4;6;4;1;5;5;8;10;7;10;13;14;5;8;9;6;12;11;12;12;13;14;17;5;14;14;14;18;9;6;9;11;12;16;7;6;10;6;15;6;13;10;6;5;7;4;11;4;5;2;11;12;7;11;22;28;18;17;10;13;15;11;9;15;10;9;13;16;9;9;7;8;9;2;9;4;6;8;3;7;7;11;8;9;11;9;14;6;11;15;14;8;6;9;9;18;3;8;5;7;16;13;7;9;18;5;17;16;6;14;8;9;5;11;10;10;17;14;7;12;6;15;8;6;15;11;9;11;19;10;14;13;8;7;5;2;2;1;1413
"352950 Mendonça";-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;2;1;2;1;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;1;2;-;-;-;-;1;-;-;1;-;-;1;1;1;-;-;-;-;1;-;-;1;1;-;2;-;-;1;-;-;1;-;-;-;1;2;1;3;1;-;-;-;-;-;-;45
"352960 Meridiano";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;1;1;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;1;-;-;1;-;-;-;1;-;-;-;17
"352965 Mesópolis";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;1;-;2;-;-;1;-;-;-;-;-;-;17
"352970 Miguelópolis";-;-;-;2;-;-;-;2;2;2;-;2;1;1;1;2;-;1;-;1;-;-;1;-;1;-;-;3;1;1;-;-;-;-;1;-;1;-;3;2;-;4;2;-;-;1;2;1;1;2;-;1;1;-;2;2;-;1;1;-;1;2;1;-;1;-;2;2;2;-;-;2;-;-;1;1;-;-;1;5;2;-;1;-;1;4;1;-;-;1;-;-;1;1;3;2;-;2;-;3;-;2;2;-;-;1;2;-;1;-;-;-;1;1;-;-;1;1;-;2;2;2;1;-;-;-;-;-;1;-;2;-;-;-;2;-;1;2;2;2;1;1;1;-;-;-;2;2;-;3;2;3;-;-;-;-;141
"352980 Mineiros do Tietê";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;2;3;2;2;-;-;-;-;-;-;-;-;1;-;1;-;-;1;3;2;-;1;-;1;1;-;1;1;2;1;-;1;-;1;1;2;1;-;2;1;2;1;1;-;-;1;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;1;-;-;-;1;-;1;-;1;-;-;1;-;-;-;-;-;2;-;1;-;-;-;1;2;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;63
"353000 Mira Estrela";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;2;1;1;2;-;2;-;-;-;2;1;-;1;2;1;-;-;2;-;-;-;3;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;1;-;1;-;35
"352990 Miracatu";-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;1;-;-;1;1;-;3;-;-;-;1;-;1;-;1;1;1;-;3;-;-;1;1;-;1;-;1;-;2;-;2;-;1;1;-;-;2;1;-;1;-;1;1;1;1;1;1;-;1;1;1;-;-;1;2;-;1;-;-;1;1;3;2;-;1;1;-;3;3;1;1;-;1;-;-;-;-;1;1;-;-;3;1;2;2;-;1;2;-;1;2;2;-;3;1;1;1;-;-;-;-;-;93
"353010 Mirandópolis";-;-;-;-;-;-;2;7;2;5;3;-;4;3;4;2;2;3;2;1;3;3;7;1;4;2;1;1;2;2;1;3;4;5;3;3;1;3;3;2;7;5;3;3;4;1;3;3;-;1;4;3;3;4;3;4;2;3;3;1;-;2;1;4;3;1;-;8;2;4;1;3;1;1;1;5;1;2;4;1;5;5;2;5;3;3;-;-;2;-;-;3;2;1;2;-;1;-;2;1;2;2;3;2;4;3;-;3;-;1;1;2;1;1;1;1;2;1;2;1;1;3;2;1;-;-;-;2;3;2;-;1;1;1;3;2;1;3;2;-;-;1;1;2;-;-;1;1;3;-;-;1;1;1;-;-;309
"353020 Mirante do Paranapanema";-;-;-;-;-;-;-;1;1;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;1;1;-;-;1;-;-;2;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;2;-;1;-;1;1;-;-;-;-;-;1;-;1;-;2;-;-;-;3;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;2;1;2;1;-;-;2;-;1;4;-;1;-;-;-;-;-;53
"353030 Mirassol";-;-;-;-;1;3;7;4;6;4;7;4;3;1;6;4;2;-;4;5;1;3;4;-;2;-;3;2;5;1;4;3;3;-;4;4;-;2;1;2;3;5;1;5;3;3;-;5;9;7;5;1;1;1;7;1;1;-;5;4;2;5;2;6;2;1;6;4;3;3;1;8;8;1;2;6;-;1;3;5;3;4;1;1;5;4;1;4;7;1;6;7;3;2;3;3;6;6;11;3;5;-;4;5;6;2;5;4;3;2;2;5;4;3;5;5;5;7;4;2;8;-;3;1;4;3;3;1;2;2;6;-;8;5;6;3;3;4;4;4;2;4;3;3;1;4;7;-;3;3;3;6;3;1;5;1;519
"353040 Mirassolândia";-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;-;-;1;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;-;1;-;-;1;-;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;29
"353050 Mococa";-;-;-;-;-;-;-;-;-;-;2;2;3;1;5;1;2;1;3;2;-;6;3;1;1;4;-;2;-;-;1;-;2;-;5;1;4;4;2;3;7;-;1;5;4;3;5;3;-;1;3;9;7;8;-;4;8;5;2;1;1;6;4;4;-;1;2;1;2;4;3;2;2;2;3;3;3;2;4;2;1;4;1;-;1;6;3;2;1;2;3;1;3;4;2;1;2;4;3;2;2;-;1;1;5;2;1;3;6;1;2;4;1;4;-;-;4;1;2;6;3;2;5;5;6;2;6;1;1;-;3;3;6;1;-;3;1;-;1;2;1;3;3;1;3;2;-;1;-;3;5;2;1;-;-;1;357
"353060 Mogi das Cruzes";-;-;-;-;-;1;4;9;3;6;1;3;7;5;3;4;7;2;6;3;3;2;3;6;9;6;5;6;4;3;6;3;7;12;7;9;6;16;15;14;12;5;4;6;11;8;9;11;9;2;11;8;5;7;9;6;10;7;4;8;6;6;8;8;3;5;9;5;11;5;4;14;5;11;9;12;11;5;3;12;5;12;13;5;13;11;5;8;10;11;7;6;8;11;5;7;4;16;46;43;25;14;16;7;22;22;14;9;9;10;11;9;9;6;10;11;16;13;18;12;22;19;14;13;12;13;9;9;7;6;6;12;15;10;10;8;12;8;11;8;13;19;12;9;8;9;24;9;16;12;23;25;23;2;1;3;1451
"353070 Mogi Guaçu";-;-;-;-;-;1;2;-;-;3;-;1;1;4;-;1;2;3;3;-;2;2;4;7;7;8;4;2;4;2;3;5;4;4;2;5;6;6;4;2;3;2;7;5;5;4;6;4;7;2;2;3;3;4;5;4;4;4;4;11;3;8;6;1;5;2;4;2;4;6;2;5;2;4;7;3;5;6;7;6;10;7;8;4;4;5;5;11;12;7;7;11;9;7;5;8;7;6;7;5;5;5;1;3;5;4;4;2;6;5;7;3;3;-;2;3;8;2;1;8;5;4;4;6;6;6;4;5;3;4;7;5;7;11;11;14;5;8;4;8;6;5;9;10;13;8;10;8;2;12;12;9;3;6;10;2;755
"353080 Mogi Mirim";-;-;-;-;-;-;-;1;1;3;1;-;-;-;1;-;1;-;-;-;1;-;2;3;5;1;1;2;3;1;6;5;3;2;1;-;2;3;3;4;4;6;3;-;2;-;3;3;3;2;3;-;2;3;-;2;-;2;1;1;2;2;-;-;2;-;1;2;2;4;2;1;3;4;7;2;1;4;5;4;4;6;4;5;4;5;3;5;3;1;1;4;4;-;-;4;1;3;4;2;-;1;1;4;4;3;6;1;7;3;-;3;1;-;1;4;1;1;3;1;2;3;3;2;1;-;2;1;-;3;-;-;-;-;-;4;-;-;1;-;-;-;2;1;3;2;4;6;6;1;3;2;3;-;1;2;310
"353090 Mombuca";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;10
"353100 Monções";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;13
"353110 Mongaguá";-;-;-;-;-;-;-;-;2;8;4;1;2;2;-;1;1;-;-;-;1;1;-;-;-;1;-;1;2;-;1;3;2;1;1;-;1;2;1;2;1;1;-;-;1;1;-;3;-;1;1;2;1;5;2;1;3;1;1;-;1;2;1;-;2;1;-;-;-;-;1;-;1;1;1;-;1;1;1;2;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;1;-;-;-;2;-;-;1;-;1;-;1;-;1;1;2;-;1;1;1;1;2;-;-;-;-;1;1;1;1;1;1;-;-;3;-;-;-;3;-;2;2;2;-;2;1;2;3;1;1;-;3;3;-;2;-;1;1;-;-;-;139
"353120 Monte Alegre do Sul";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;2;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;-;1;1;2;1;1;1;-;-;1;2;1;-;-;1;-;34
"353130 Monte Alto";-;-;-;-;-;-;-;3;1;1;-;-;2;1;1;-;-;-;-;1;2;-;-;-;2;2;1;2;2;-;1;-;-;-;-;1;-;1;1;-;1;1;-;-;1;-;2;-;1;-;-;-;-;1;1;-;1;1;2;1;2;-;-;-;-;1;-;-;1;1;1;-;3;1;3;-;1;-;-;1;1;2;-;1;-;1;3;1;-;2;3;1;-;1;-;2;1;2;1;2;1;-;-;-;1;3;1;-;1;2;2;-;1;1;3;2;1;1;-;3;3;3;3;1;2;2;4;-;1;2;1;-;3;2;2;2;1;1;2;4;2;1;4;1;1;1;1;-;3;2;-;2;2;-;-;-;159
"353140 Monte Aprazível";-;-;-;-;-;-;1;1;3;3;4;1;-;2;1;3;3;-;-;-;-;1;3;-;1;-;-;7;-;-;1;-;1;-;1;3;1;1;1;-;2;-;-;-;2;1;1;1;1;1;2;-;2;1;1;1;3;2;-;2;2;-;2;1;-;1;3;1;-;-;1;1;1;2;-;-;-;1;-;1;1;-;1;1;1;-;2;-;1;-;1;-;3;1;1;1;-;1;3;1;-;-;1;1;-;2;-;1;1;1;-;-;-;-;-;2;-;1;-;-;1;1;1;-;2;-;1;1;2;-;-;-;3;1;-;2;2;2;-;1;1;2;2;1;-;-;1;2;2;1;2;-;-;-;-;-;146
"353150 Monte Azul Paulista";-;-;-;-;1;1;-;-;2;-;1;3;1;4;1;1;-;-;1;1;1;3;3;-;1;-;1;-;-;2;6;4;1;2;1;2;1;-;1;2;2;1;3;2;-;-;-;-;3;1;1;2;1;2;-;1;1;1;3;-;1;-;-;1;2;1;2;1;1;3;1;2;2;3;1;3;2;1;1;1;-;3;4;1;3;1;6;1;5;2;3;-;2;-;1;2;2;1;2;7;2;1;3;4;2;-;-;-;2;1;2;4;2;2;8;7;4;3;5;6;4;2;1;2;2;4;4;3;-;2;3;3;2;-;-;-;2;2;-;1;-;1;3;1;3;2;4;5;2;2;-;1;2;-;2;1;271
"353160 Monte Castelo";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;9
"353180 Monte Mor";-;-;-;-;-;-;1;4;1;1;2;2;-;7;3;-;3;-;2;1;1;-;-;-;-;2;2;3;2;1;1;2;1;-;1;1;1;2;2;-;4;1;1;-;4;1;1;3;3;1;2;-;1;1;-;-;-;-;1;-;2;3;-;2;-;2;1;-;1;1;1;3;3;-;1;-;2;-;2;1;2;2;1;-;1;1;3;1;1;3;1;3;2;-;2;1;-;4;2;2;1;-;3;1;1;-;2;1;1;2;-;3;-;-;3;-;4;1;2;3;2;2;2;4;1;2;3;1;2;4;3;4;2;1;5;1;3;2;1;2;1;1;-;3;1;-;2;-;1;-;3;2;-;-;2;-;221
"353170 Monteiro Lobato";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11
"353190 Morro Agudo";-;-;-;-;-;-;-;1;-;1;-;1;-;1;-;2;2;-;-;3;2;1;-;-;-;-;4;1;-;2;1;-;1;1;1;1;-;1;-;1;-;-;1;1;-;2;1;-;2;2;-;-;2;1;2;-;1;2;-;3;-;3;3;1;1;-;-;1;-;3;2;1;3;3;2;2;4;-;-;2;-;3;-;2;-;1;-;-;3;1;-;2;1;4;1;1;4;-;3;4;-;1;2;8;2;1;1;1;2;2;4;3;1;-;3;5;3;2;4;3;6;5;3;2;6;2;8;1;1;3;2;-;2;2;2;4;1;4;-;2;2;2;2;-;1;3;2;-;3;2;1;-;-;2;1;1;235
"353200 Morungaba";-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;1;1;-;-;-;-;2;1;-;-;-;1;-;-;1;1;1;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;1;-;1;-;-;-;-;1;-;-;1;1;-;2;2;1;-;1;2;-;1;-;-;-;2;1;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;1;1;-;1;1;1;-;-;50
"353205 Motuca";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;16
"353210 Murutinga do Sul";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;-;1;-;-;2;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;2;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;25
"353215 Nantes";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;13
"353220 Narandiba";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;10
"353230 Natividade da Serra";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;2;1;2;1;2;-;-;-;1;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;1;-;-;-;2;1;-;-;-;-;1;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;39
